tenure,monthlycharges,totalcharges,seniorcitizen,Actual_Churn,Risk_Score,Risk_Level,Annual_Revenue
44,100.55,4398.15,0,1,25.76,Low Risk,1206.6
72,109.75,8075.35,1,0,19.3,Low Risk,1317.0
6,25.4,153.3,0,0,21.97,Low Risk,304.79999999999995
9,20.25,186.15,0,0,16.54,Low Risk,243.0
66,20.0,1374.2,0,0,0.44,Low Risk,240.0
13,79.25,1111.65,0,1,48.48,Medium Risk,951.0
20,84.35,1745.2,1,0,59.7,Medium Risk,1012.1999999999999
1,19.2,19.2,0,0,24.68,Low Risk,230.39999999999998
5,24.3,132.25,0,0,22.59,Low Risk,291.6
51,83.85,4307.1,0,0,11.5,Low Risk,1006.1999999999999
32,80.35,2596.15,0,1,24.89,Low Risk,964.1999999999999
67,90.6,6056.15,0,1,6.49,Low Risk,1087.1999999999998
12,25.4,313.0,0,0,15.97,Low Risk,304.79999999999995
27,81.3,2272.8,0,0,31.37,Low Risk,975.5999999999999
60,97.95,5867.0,1,0,21.25,Low Risk,1175.4
18,64.8,1166.7,0,0,30.72,Low Risk,777.5999999999999
3,70.3,235.5,1,1,71.58,High Risk,843.5999999999999
1,19.3,19.3,0,1,24.74,Low Risk,231.60000000000002
2,20.35,45.3,0,0,24.08,Low Risk,244.20000000000002
30,40.35,1187.05,0,0,8.73,Low Risk,484.20000000000005
71,109.6,7854.15,0,0,10.97,Low Risk,1315.1999999999998
17,92.6,1579.7,0,0,52.99,Medium Risk,1111.1999999999998
3,84.3,235.05,0,0,65.3,Medium Risk,1011.5999999999999
1,45.3,45.3,0,0,40.88,Medium Risk,543.5999999999999
67,54.9,3725.5,1,0,3.23,Low Risk,658.8
31,81.7,2548.65,0,0,26.81,Low Risk,980.4000000000001
29,101.45,2948.6,1,0,61.24,Medium Risk,1217.4
41,83.75,3273.55,1,1,30.32,Low Risk,1005.0
11,79.5,795.65,0,0,50.79,Medium Risk,954.0
24,70.3,1706.45,0,0,27.21,Low Risk,843.5999999999999
18,45.65,747.2,0,0,19.3,Low Risk,547.8
25,85.9,2199.05,0,0,37.18,Low Risk,1030.8000000000002
13,45.3,528.45,1,0,39.22,Low Risk,543.5999999999999
4,79.9,324.3,0,1,61.12,Medium Risk,958.8000000000001
29,31.2,926.2,0,0,7.02,Low Risk,374.4
72,80.45,5737.6,0,0,3.35,Low Risk,965.4000000000001
70,20.05,1360.25,0,0,0.33,Low Risk,240.60000000000002
67,103.15,6895.5,0,0,10.31,Low Risk,1237.8000000000002
20,81.0,1683.7,0,0,40.07,Medium Risk,972.0
64,100.3,6603.8,0,0,11.06,Low Risk,1203.6
18,35.0,553.0,0,1,14.59,Low Risk,420.0
1,49.3,49.3,0,0,43.67,Medium Risk,591.5999999999999
72,83.55,6093.3,0,0,3.87,Low Risk,1002.5999999999999
67,100.9,6733.15,0,0,9.49,Low Risk,1210.8000000000002
5,70.0,347.4,0,1,52.62,Medium Risk,840.0
24,55.65,1400.55,0,1,18.94,Low Risk,667.8
59,20.35,1267.0,0,0,0.71,Low Risk,244.20000000000002
71,111.25,7984.15,0,0,11.67,Low Risk,1335.0
1,73.5,73.5,0,1,60.76,Medium Risk,882.0
36,19.2,702.9,0,0,3.06,Low Risk,230.39999999999998
25,18.7,383.65,0,0,6.0,Low Risk,224.39999999999998
6,69.8,377.85,0,0,50.85,Medium Risk,837.5999999999999
50,98.25,4858.7,0,0,18.78,Low Risk,1179.0
3,19.85,63.75,0,1,22.62,Low Risk,238.20000000000002
62,84.95,5150.55,0,0,6.69,Low Risk,1019.4000000000001
6,91.1,455.3,0,1,65.77,Medium Risk,1093.1999999999998
5,25.45,134.75,0,0,23.17,Low Risk,305.4
68,103.75,7039.45,0,0,10.05,Low Risk,1245.0
14,76.1,1054.8,0,0,44.26,Medium Risk,913.1999999999999
30,90.05,2627.2,1,0,50.17,Medium Risk,1080.6
37,95.15,3532.85,0,0,29.5,Low Risk,1141.8000000000002
69,113.25,7895.15,0,0,13.68,Low Risk,1359.0
27,25.85,788.55,0,0,6.79,Low Risk,310.20000000000005
51,110.05,5686.4,0,0,25.83,Low Risk,1320.6
7,61.4,438.9,0,0,43.43,Medium Risk,736.8
19,55.0,1046.5,0,1,23.45,Low Risk,660.0
25,19.9,510.8,0,0,6.32,Low Risk,238.79999999999998
56,100.55,5514.95,0,0,15.37,Low Risk,1206.6
1,19.1,19.1,0,0,24.63,Low Risk,229.20000000000002
68,53.0,3656.25,1,0,2.83,Low Risk,636.0
61,82.15,4904.85,1,0,11.95,Low Risk,985.8000000000001
68,19.35,1292.65,0,0,0.37,Low Risk,232.20000000000002
54,20.4,1090.6,0,0,0.98,Low Risk,244.79999999999998
1,50.45,50.45,0,1,44.48,Medium Risk,605.4000000000001
1,19.05,19.05,0,0,24.6,Low Risk,228.60000000000002
12,94.55,1173.55,0,0,61.19,Medium Risk,1134.6
26,56.05,1553.2,0,0,17.42,Low Risk,672.5999999999999
35,110.8,3836.3,1,0,61.22,Medium Risk,1329.6
72,25.1,1857.85,0,0,0.36,Low Risk,301.20000000000005
